"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Tue Jul 13 23:47:15 GMT+04:00 2021","Tue Jul 13 23:47:16 GMT+04:00 2021","202","","test.uiTest.FunctionalTest","","test.uiTest.FunctionalTest","continueWithEmptyFields","continueWithEmptyFields()",""
"passed","Tue Jul 13 23:46:33 GMT+04:00 2021","Tue Jul 13 23:46:34 GMT+04:00 2021","820","","test.uiTest.CardNumberFieldTest","","test.uiTest.CardNumberFieldTest","shortNumberInCardNumberField","shortNumberInCardNumberField()",""
"passed","Tue Jul 13 23:46:32 GMT+04:00 2021","Tue Jul 13 23:46:32 GMT+04:00 2021","130","","test.guiTest.GUITest","","test.guiTest.GUITest","creditHeadTitleTest","creditHeadTitleTest()",""
"passed","Tue Jul 13 23:46:32 GMT+04:00 2021","Tue Jul 13 23:46:33 GMT+04:00 2021","135","","test.guiTest.GUITest","","test.guiTest.GUITest","debitHeadingTitleTest","debitHeadingTitleTest()",""
"passed","Tue Jul 13 23:46:20 GMT+04:00 2021","Tue Jul 13 23:46:23 GMT+04:00 2021","2300","","test.apiTest.APITest","","test.apiTest.APITest","creditBuyingByAnotherCard","creditBuyingByAnotherCard()",""
"passed","Tue Jul 13 23:47:46 GMT+04:00 2021","Tue Jul 13 23:47:47 GMT+04:00 2021","838","","test.uiTest.HolderFieldTest","","test.uiTest.HolderFieldTest","emptyHolderField","emptyHolderField()",""
"passed","Tue Jul 13 23:46:34 GMT+04:00 2021","Tue Jul 13 23:46:35 GMT+04:00 2021","817","","test.uiTest.CardNumberFieldTest","","test.uiTest.CardNumberFieldTest","emptyCardNumberField","emptyCardNumberField()",""
"passed","Tue Jul 13 23:46:35 GMT+04:00 2021","Tue Jul 13 23:46:36 GMT+04:00 2021","820","","test.uiTest.CVCFieldTest","","test.uiTest.CVCFieldTest","emptyCVCNumberField","emptyCVCNumberField()",""
"passed","Tue Jul 13 23:48:12 GMT+04:00 2021","Tue Jul 13 23:48:13 GMT+04:00 2021","989","","test.uiTest.YearFieldTest","","test.uiTest.YearFieldTest","badRandomDigitInYearField","badRandomDigitInYearField()",""
"passed","Tue Jul 13 23:47:47 GMT+04:00 2021","Tue Jul 13 23:47:48 GMT+04:00 2021","882","","test.uiTest.MonthFieldTest","","test.uiTest.MonthFieldTest","badRandomDigitInMonthField","badRandomDigitInMonthField()",""
"passed","Tue Jul 13 23:47:16 GMT+04:00 2021","Tue Jul 13 23:47:25 GMT+04:00 2021","9026","","test.uiTest.FunctionalTest","","test.uiTest.FunctionalTest","debitBuyingByApprovedCard","debitBuyingByApprovedCard()",""
"passed","Tue Jul 13 23:46:54 GMT+04:00 2021","Tue Jul 13 23:46:59 GMT+04:00 2021","5597","","test.uiTest.FunctionalTest","","test.uiTest.FunctionalTest","debitBuyingByAnotherCard","debitBuyingByAnotherCard()",""
"failed","Tue Jul 13 23:46:37 GMT+04:00 2021","Tue Jul 13 23:46:42 GMT+04:00 2021","5335","","test.uiTest.CVCFieldTest","","test.uiTest.CVCFieldTest","tripleZeroInCVCNumberField","tripleZeroInCVCNumberField()",""
